Karin Di Bella,Brian E. Power
"Selected jazz arrangements in rehearsal and performance. Advanced development of chart reading, technical and interpretive skills.","Rehearsals, 3 hours per week for two terms; performances as required"
Restriction: permission of the Department (audition) required; consult the Department.,"Note: Instrumentalists from the University and community are encouraged to audition. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 4P80,Secondary Studio III
Continuation of study of second instrument or voice.,"Private instruction, 0.5 hours per week for two terms; auditing performance seminar, 2 hours per week for two terms."
Restriction: permission of the Department.,"Note: lesson fee. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 4P82,Applied Studio IV
Continuation of individual instrumental or vocal study.,"Private instruction, 0.5 hour per week for two terms; auditing performance seminar, 2 hours per week for two terms."
Restriction: permission of the Department.,"Note: lesson fee; consult the Department. Concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 4P84,Wind Ensemble IV
"Selected wind literature in rehearsal and performance. Further development of sight-reading, technical and interpretive skills.","Rehearsals, 3 hours per week for two terms; participation in dress rehearsals and concert performances as required."
Restriction: permission of the instructor (audition) required; consult the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 4P86,String Orchestra IV
"Selected orchestral literature in rehearsal and performance. Continued development of sight-reading, technical and interpretive skills.","Rehearsals, 3 hours per week for two term; performances as required."
Restriction: permission of the Department (audition) required; consult the Department.,"Note: previous ensemble experience recommended. Instrumentalists from the University and community are encouraged to audition. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 4P88,Sora Singers IV
Rehearsal and performance of selected choral literature for soprano and alto range voices. Continued development of vocal and interpretive skills.,"Rehearsals, 3 hours per week for two terms; participation in field assignments as required."
Restriction: permission of the instructor (audition) required; consult the Department.,"Note: advanced sight-singing skills. Score deposit is required. Concert uniform is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 4P89,University Choir IV
Rehearsal and performance of selected choral literature for mixed voices. Continued development of vocal and interpretive skills.,"Rehearsals, 3 hours per week for two terms; participation in field assignments as required."
Restriction: permission of the instructor (audition) required; consult the Department.,"Note: advanced sight-singing skills. Score deposit is required. Concert uniform is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 4P90,Supplementary Ensemble
"Extra participation in an ensemble, either choir, jazz ensemble, string orchestra, or wind ensemble. Continuation of study of selected repertoire in rehearsal and performance.","Rehearsals, 3 hours a week for two terms; participation in performances as required."
Restriction: permission of the instructor (audition) required; consult the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 4P92,Applied Studio Recital Co-Requisite II
"Individual instruction in one of the following: piano, organ, voice, classical guitar or any approved concert band and orchestral instrument.","Private instruction, 30 minutes per week; performance seminar, 2 hours per week; required participation in student recitals."
Restriction: open to BMus majors and permission of the Department; audition required.,"Note: must be taken in support of a BMus elective recital. Concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 4P99,Independent Study
"Research project in an historical, theoretical, creative or applied area in which the student has developed a particular interest.",Restriction: permission of the Department.
"Note: to be chosen in consultation with a faculty member willing to supervise that study. A written proposal must be submitted to the Department for approval by April 1. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 4V10-4V19
Advanced Music Area Studies,"Selected topics in musicology, music theory, music education, music sciences or music performance."
"Lectures, 3 hours per week.",MUSI 3P75
Music in the Community I,Application of musical knowledge and development of professional skills in the field.
"Practicum, 50 hours over 2 terms; participation in field assignments as required","Note: field-trip fees may be required. Off-campus placement in music education, music therapy, music administration or community music. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 4P75,Music in the Community II
Continued application of musical knowledge and skills in the field.,"Practicum, 50 hours over 2 terms; participation in field assignments as required."
