Olatunji Ojo,"Craig R. Hanyan, Carmela K. Patrias, Robert R. Taylor"
"Africa, urbanization and globalization including economic and population growth, and rising economic inequality. Topics include the changing nature of global trade, development assistance, non-governmental organizations, and the impact of new development partners such as China.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
HIST 3P67,Environment and Development in Africa
"African development from a historical perspective. Politics of environments and environment-development linkages in Africa. Topics include the history of human-environment relations--the exploitation of the natural environment, patterns of extraction and trade, extractive economies, plantation agriculture, conservation, tourism, foreign investments and the 'land grab', bioprospecting and urban ecologies.","Restriction: open to HIST(single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
Prerequisite(s): one HIST credit numbered 1(alpha)90 to 2(alpha)99 and one HIST credit numbered 2(alpha)00 to 2(alpha)99 or permission of the Instructor.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3P74,Canadian Immigration and Ethnic History
"Immigrants, immigration movements, problems of adjustment and government policies.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
*HIST 3P75,Canadian Labour History
"Canadian workers and the labour movement from the mid-19th century to the present, combining studies of trade unions with the broader context of the social, community and political life of workers. How gender and race/ethnicity have shaped the working class experience.",HIST 3P76
Canadian Regional History,Selected themes in the history of Canada's regions.
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.",HIST 3P77
The Canadian West,"The fur trade era when Aboriginal cultures and economies dominated, through the era of mass immigration, to the Depression and its legacy of social, political and medical innovation."
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.",HIST 3P81
History of Technology,"The role of machines and technology in shaping Western culture from the Industrial Revolution to the Internet; developments in power, information, communication, transportation and military technologies."
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3P85,Minorities of the Middle East
"Politics of modern Middle Eastern states; the formation of national identity; the changes in the position of ethnic and religious minorities; Christians, Jews and Muslims and their religious sectarians; slavery and gender.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 3P86
Cultures and Societies of the Middle East,"European imperialism, migration and diaspora, nomads and pastoralists, marriage, national identity, Muslims and non-Muslim communities, urban life, ethnic and religious groups."
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3P87,The American West
Colonial rivalries and ethnic struggles in the settlement of the American West until the present day.,"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
HIST 3P88,Women and Gender in China
"Constructs of women, gender and sexuality in China from imperial period to Mao era. Norms, religions, customs, practices and legends in shaping women¡¯s life, and changing status, gender relations and sexuality.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3P89,Traditional Chinese World: People and Culture
"Social and cultural history of China from the first empire to the early 20th century. Cultural values and customs, folk religion, family, kinship and gentry, food, medicine, women and gender, lifestyle and regional differences, and the impact of the physical environment.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
HIST 3P90,The Rise and Fall of the Russian Empire
"The Russian empire and its components over the past 500 years. Topics include expansion, nationalities, diplomacy and the politics of dissolution in the post-Soviet era.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
HIST 3P91,Epidemics and Ideas: History of Medicine and Disease
"Impact of race, class and gender in the experience of health and healing from early contact to the 20th century in Canadian society.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 3P92
The Church Besieged: Religion in North America after 1850,"Real and perceived challenges to Christian churches in North America, late 19th century to modern period. Focus on fundamentalist belief and political engagement, and the emergence of new religious movements in response to, or inspired by, global conflict, feminism, socialism and scientific discovery."
HIST 3P93,Fraternalism and the Freemasons
"Fraternalism as a political, social and cultural force from the period of the Enlightenment until the end of the 19th century. Emphasis on development of public cultures, the spread of Empire, as well as the shaping and expression of gender norms, through participation in the brotherhood.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 3P94
"Historians and the Age of Religious Wars and Absolutism, 1559-1715","Historians' approaches to religious division in continental Europe. Political, religious and social developments in France with comparisons to conflict in other European countries."
"Restriction: open to HIST (single or combined), HIST (Honours) /BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3P95,God's Country? Religion in North America before 1850
"Influence of religious practices and beliefs on social and political life in North America from contact to 1850. Emphasis on popular religious activity outside of institutional churches and how belief shaped cultural experiences, gender relations and racial politics.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
#HIST 3P96,Medieval and Early Modern Christianity
"Interdisciplinary study of the continuities and discontinuities in the history of the Christian Church from the onset of the Middle Ages to the eve of the Protestant reformations. Examination of ecclesiastical authority, Christianity's interactions with Judaism and Islam, changing social structures, monastic reforms, the Crusades, magic, science, religion, the papacy, and the cult of saints and devotion to relics.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#HIST 3P97,The World of the Renaissance and Beyond
"Interdisciplinary study of the primary texts relative to the European Renaissance and global questions that reshape the world, emphasizing the historical, cultural and intellectual legacies of the Renaissance, including literature, religion, philosophy, science, medicine and the history of exploration.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*HIST 3P98,French Colonial Canada
"""French Canada"" and Indigenous peoples in the context of the Atlantic World in the era of settler colonialism, 1604-1763.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 3P99
The Challenge to Social Order in 18th-Century England,"The basis of Hanoverian stability and the threat to it from political factionalism, popular dissent and economic upheaval."
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.",#HIST 3Q91
Renaissance Perceptions of Indigenous Cultures,"Perceptions and views of indigenous American peoples and civilizations in Renaissance Europe, drawing from written accounts, histories of the Indies, and visual representations of Incas, Aztecs and Mayans."
"Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#HIST 3Q92
"Moors, New Christians and Renegades","Contesting identity categories resulting from exchanges and interactions of Christians and Muslims in the early modern Mediterranean world, through the study of historical and fictional primary sources."
"Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 3Q94
Revolution in Latin America,"Social, economic and intellectual roots of revolution in Mexico and Central America. Comparison of how revolutionary leaders used class, race and gender to recruit allies or isolate enemies."
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.",*HIST 3Q96
The Vikings and the Historians,Select problems and debates in Viking studies and the medieval evidence on which they are based.
Prerequisite(s): one HIST credit numbered 1(alpha)90 to 2(alpha)99 and two HIST credits numbered 2(alpha)00 to 2(alpha)99 or permission of the instructor.,HIST 3Q97
History and the North American Environment,Overview of human interaction with nature in North America; nature and natural resources as they shape patterns of human life; how attitudes toward nature shape cultural and political life; the consequences of human alterations of the natural world for natural and human communities.
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.",HIST 3Q98
Environment and History in the Early Modern World,Role of the environment in shaping human societies from the 14th to the 18th centuries. Emphasis on feedback between built and natural environments. Comparison of European and non-European societies.
"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3Q99,The Sixties
"Social movements and social change in the United States in the 1960s; student, civil rights, antiwar, women's and other forms of activism; global context; causes and consequences of '60s revolts.","Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
HIST 3V70-3V74,Special Topics in History
Special Topics in History,#HIST 3V70
2021-2022: Digital Modelling in Archaeology,"Introduction to 3D modeling of archaeological artifacts, and ethical considerations of utilization. Training in computer applications for processing/analysis of digital models created as part of the Marzamemi Maritime Heritage Project."
Restriction: permission of the Instructor.,"Note: students may produce models locally using photogrammetry, and laser/structured light scanning. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 3V90-3V94,Topics in Canadian History
Topics in Canadian History.,"Restriction: open to HIST (single or combined), HIST (Honours)/BEd (Intermediate/Senior) majors and minors until date specified in Registration guide."
*HIST 4F00,Voices from the Past: Oral History
"Oral history as a source for historical research. Focus on methods and best practices including: ethics; community engagement and shared authority; memory, life-story and digital story-telling; interviewing; recording, archiving and digitization; copyright. Creation of an oral history collection for Brock's Special Collections.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#HIST 4P00,Literature of the English Revolution
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#HIST 4P01
Sources and Methods of Medieval and Renaissance Studies,Exploration of a range of source materials used to address inquiries into Medieval and Renaissance cultural forms and societies.
"Note: students in other disciplines may register with permission of the instructor and Director. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P02
Early Modern Cops and Robbers,"Crime and policing in early modern Europe. Readings in primary and secondary sources. Focus on class, gender and race in development of judicial systems. Major trends in historiography of crime and policing."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P07
Topics in Religious Studies,"Investigation of the manner in which religious belief and practice mediate gender, class, race, culture, politics, and scientific conviction in the West. Topics may include capital punishment, spiritualism, evolution, prohibition, global conflict, persecution, and secularization."
Restriction: open to HIST (single or combined) and HIST (Honours)/Bed (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval in year 4 (honours) and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 4P08,Slavery in Africa
"Historiography of African slavery from 1400 to the present. Specificities of African slavery, family, women and children, urban/rural, African/Muslim/Euro-American factors, resistance, emancipation and manumission of slaves, related forms of unfree labour.",Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P09
The American Ghetto,"Formation of ethnic and racial ghettos in the United States from the early 19th century until today. Topics include the push/pull factors that affected the formation of ghettos and their cultural life, focusing on immigrant groups such as the Irish, Jews, Mexicans and Eastern Europeans as well as African Americans."
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*HIST 4P10,History in the Field: Ontario and the War of 1812
"Social, cultural, political and economic impact of the War of 1812 in southern Ontario, emphasizing commemoration and public history. Examinations of historic sites, battle fields, and material artifacts will supplement study of historical and historiographical texts; field research at local museums, archives and historic sites.","Note: students are responsible for travel and other expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*HIST 4P11,State and Society in Colonial Canada
Major cultural and political themes in Canadian colonial history from the British conquest of Acadia to the Confederation of the colonies.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 4P18,Women and Gender in African History
"Women's changing status and opportunities in the social, political and economic structures of African states and polities from early times to the present. Varieties of social constructions of gender and gender relationships with the changing historical contexts of state formation, trade, religion, imperialism and popular culture.",Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P22
Africa in World History,"The African encounter with the wider world, focusing on African contacts with Arabs and Europeans, global migrations, imperialism and African response, the world wars and decolonization."
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,HIST 4P25
"Race, Ethnicity and Immigration in the United States",Experiences of various ethnic groups in the development of the United States from the 19th century to present.
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 4P26,Topics in Latin American History
"Major themes in political, social, economic and cultural history focusing on race, class, gender, spirituality and memory, their meanings in context, and their interaction within institutional frameworks. Sources, their analysis and interpretation, and historiographical traditions.",Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.
HIST 4P29,"Wallace, Bruce and the Wars of Scotland"
"Wars of Independence. Who these men were, what they fought for and why they remain prominent figures in Scottish history and legend.",Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P33
The United States and the Cold War,"The Cold War through such themes as atomic science, the Red Scare, popular culture, sex and gender, civil rights and Third World nationalism."
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 4P35,"Witchcraft Episodes in Britain and America, 1500-1700"
"Persecution for witchcraft within the context of religious change, socio-economic friction and gender relations. Comparative focus on the nature of witchcraft episodes in England, Scotland and New England.",Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P36
"American Political Ideas, 1760-1805",American political ideas and the historiography of the Founding Era.
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 4P37,Cultures of Consumption in the British World
"Major social, cultural and economic themes in the history of consumption in Britain from 1750. Global movement of consumer goods across the British world, from imperial sites of production to Britons¡¯ homes. Case studies of specific commodities central to international trade networks and popular amongst British consumers.",Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P38
The Russian Revolution,Causes of the Romanov dynasty's collapse and its replacement by Bolshevism.
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,HIST 4P39
Gender and Empire in the British World,"History of gender and empire in the British World from 1750, focusing on race and intimacy, sexuality and power, colonial medicine and bodies, and the colonial archive."
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 4P41,The Holocaust
"Origins, nature and legacy of the Holocaust.",Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P42
Nazi Germany,"Rise of Hitler and the Third Reich, Nazification of German society, culture and the ecomomy, war, postwar denazification, and coming to terms with the Nazi past focusing on historiography. Topics include race, class and gender, science and technology, Jewish policy and the Holocaust, occupied Europe, resistance and collaboration, and politics of memory and commemoration."
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 4P43,Censorship: A Comparative Approach
"Comparison of attitudes and approaches to censorship in a number of contexts including the Inquisition, the English Civil War, absolute monarchy, the French Revolution and the totalitarian state between the Middle Ages and the 20th century.",Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P44
The French Revolution,"The intersection of the ideals of the French revolutionaries with late 18th-century views about social hierarchy, gender, property and race. Topics include the collapse of absolute monarchy, the origins of the important ideals of the revolutionaries and the obstacles faced in their implementation."
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,HIST 4P46
"Food and Drink: Society, Science and Economy","Exploration of major topics connecting food, culture, science, agriculture, economic development and politics from the early modern era to the 20th century."
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 4P47,Material Cultures of Science and Technology
Material cultures approaches to history; role of artifacts in the history of science and technology; how historians interpret objects and non-traditional material sources and interpret their historical and social significance.,Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*HIST 4P48
"Science, Technology and Gender","Science and technology as shaped by cultural perceptions of gender. How has gender influenced ideas of nature, determined scientific inquiry and influenced the path of technological innovation?"
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P49
Science and 19th-Century Culture,"Social and cultural history of 19th-century science and technology, focusing on Victorian Britain. How railways, evolutionary theory, industrialization and secularization changed people's lives and their perception of the world."
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,"Note: no background in science is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 4P50,Directed Research
Directed research on a selected topic.,Restriction: permission of the instructor and the Department.
"Note: application form including a research proposal must be submitted by March 31 before entering year 4. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P51
Digital History Research Seminar,"Designing, developing and executing a digital history research project using cutting-edge methods."
Restriction: permission of the instructor and the Department.,"Note: topics and materials will be chosen in consultation with the instructor. Prior experience with digital research methods is recommended. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 4P53,Nations and Nationalism in Modern Europe
"Evolution of European nations, nationalisms and national identities over the course of the modern era. Major theories of nationalism, conflicting concepts of the nation, historiographical controversies and recent research.",Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P55
Social History of the Renaissance,"Lived experiences of daily life, including childhood and family life, crime and violence, religion, and religious reform."
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,HIST 4P56
Intellectuals in Revolutionary China,"Major themes in the history of Chinese intellectuals in the 20th century, especially their involvement in the Communist revolution and the development of the People's Republic of China."
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,HIST 4P57
China under Communist Rule,"Major features and sociopolitical life of China under the Communists; political campaigns, persecutions, economic adventures, and social upheavals. China after Mao and the transformation to 'autocratic capitalism' and the 'rise of China'."
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 4P59,Women of the Middle East
"The significance of religion, culture, economy and politics in shaping the role of women and their contributions to modern Middle Eastern societies. The changing status of Middle Eastern women, and their images in tradition and Islamic law as well as Western literature.",Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P61
Histories of the End: Varieties of Apocalypticism,The history of apocalyptic thought and millenarian movements studied from a comparative perspective.
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 4P62,Religious Radicalism
Religious dissent and nonconformity examined using the principles of inquiry-based learning.,Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P64
Slavery in the Middle East,"Comparative analysis of the institution of slavery in the Middle East since 1800. Political, economic, social and legal ideologies for the organization of the slave trade, the abolition of slavery and the emancipation of slaves."
Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 4P65,First Nations in Modern Canada
"History of Aboriginal people in Canada including colonialism, interactions with missionaries, treaties and Aboriginal sovereignty, education and residential schools, health and health care policies, activism, oral narratives, land claims and resource exploitation.",Restriction: open to HIST (single or combined) and HIST (Honours)/BEd open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.
HIST 4P67,The World We Have Lost: Comparative Rural History
"Major patterns of international rural history, emphasizing cultural, political and social questions.",Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) and permission of the Department until date specified in Registration guide. After that date open to students with approval to year 4 (honours) and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P70
Seminar in Academic Editing and Publishing,Restriction: permission of the instructor and the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4P90
Advanced Seminar,Graduate level seminar on a selected topic.
Restriction: permission of the instructor and the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 4P99,Honours Tutorial
Directed reading in a selected field.,Restriction: permission of the instructor and the Department.
"Note: application form including a research proposal must be submitted by March 31 before entering year 4. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 4V00-4V05
Themes in Literature and History,Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) until date specified in Registration guide and then open to other students with permission of the Department.
HIST 4V06-4V79,Topics in History
"Studies of selected problems in different eras of Canadian, American and European history. Topics studied in any given year will focus on a particular theme.",Restriction: open to HIST (single or combined) and HIST (Honours)/BEd (Intermediate/Senior) majors with approval to year 4 (honours) until date specified in Registration guide and then open to other students with permission of the Department.
HIST 0N01,Work Placement I
First co-op work placement (4 months) with an approved employer.,Restriction: open to HIST Co-op students.
HIST 0N02,Work Placement II
Second co-op work placement (4 months) with an approved employer.,Restriction: open to HIST Co-op students.
HIST 0N03,Work Placement III
Third co-op work placement (4 months) with an approved employer.,Restriction: open to HIST Co-op students.
HIST 0N04,Work Placement IV
Optional fourth co-op work placement (4 months) with an approved employer.,Restriction: open to HIST Co-op students.
HIST 0N05,Work Placement V
Optional fifth co-op work placement (4 months) with an approved employer.,Restriction: open to HIST Co-op students.
HIST 0N90,Co-op Professional Preparation
"Provides students with the tools, resources and skills to maximize co-op employment and professional development opportunities.",Restriction: open to HIST Co-op students.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 0N97
Co-op Leadership Workshop,"Provides students with skills in interpersonal communication, conflict management and problem solving, group work and leadership strengths and styles."
Restriction: open to HIST Co-op students or permission of the Co-ordinator of the Foundations in Leadership Series.,"Note: students will be charged a fee for supplies. Students who complete this course will achieve Bronze, Silver, Gold and Platinum certification in the Foundations in Leadership Professional Development Series. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HIST 2C01,Co-op Reflective Learning and Integration I
Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.,Restriction: open to HIST Co-op students.
