Philip J. Sullivan,"Nancy Francis, Sandra Peters, Michael Plyley"
Physical Activity Counselling for Kinesiologists,Acquisition and development of motivational interviewing skills used by kinesiologists to optimize physical activity behaviour change.
"Restriction: open to BKin and BSc (Kin) majors until the date specified in the Registration guide. After that date open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors. Students must have a minimum of 13.0 overall credits.",KINE 4P70
Sociology of Sport II,"Sport as a microcosm of society, socio-political theories, religion, culture, socially structured inequalities and excesses in sport."
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 13.0 overall credits.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4P71,Healthcare Ethics
"Applied ethics in the health care system from a professional kinesiology perspective by examining concepts, theories and case studies.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 13.0 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P80
Clinical Practices in Athletic Therapy,"Emphasis on musculo-skeletal evaluation, rehabilitation principles, therapeutic exercise and modalities, patient management skills and taping used in clinical settings. Focus on ankle and lower leg injuries."
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors with a minimum of 13.0 overall credits and permission of the instructor.","Note: clinical internship required. Enrolment limited to 22 students. Materials fee may be required.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4P81,Clinical Assessments in Athletic Therapy
Emphasis on musculo-skeletal evaluation and rehabilitation of sports injuries to the remaining peripheral joints of the lower and upper extremity. Functional and surface anatomy is stressed with clinical applications for rehabilitation.,"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors with a minimum of 13.0 overall credits and permission of the instructor."
"Note: clinical internship required. Enrolment limited to 22 students. Materials fee may be required.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P82
Practicum in Athletic Therapy,"Experiential learning in athletic therapy. Hands on experience facilitating the care of athletes before, during and after athletic events under the supervision of the athletic therapy clinic staff."
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors with a minimum of 13.0 overall credits and permission of the instructor.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4P84,Children's Response to Physical Activity and Exercise
"Children's exercise capacity and physiological response to physical activity and exercise in terms of the different body systems (e.g., cardiovascular, musculoskeletal). Emphasis on differences in responses between children and adults.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 13.0 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P85
Body Image,"Body image from a cognitive behavioral perspective. Issues related to measurement, theories and disturbance. Group and individual differences and body image interventions."
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 13.0 overall credits.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4P86,Internship in Fitness and Conditioning
Field experience in a variety of applied settings.,"Restriction: open to BKin, BPhEd and BSc (Kin) majors with a minimum of 9.0 overall credits, a minimum 75 percent major average and permission of a faculty member and the Chair."
"Note: enrolment is limited and dependent upon availability of faculty advisers. Students are responsible for organizing their own placement which must be external to Brock University, and for any additional expenses which may include transportation costs and/or a police record check with a vulnerable sector screening, if required by the placement agency. Internship forms can be obtained from the Department.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P87
Internship in Coaching,Field experience in a variety of applied settings.
"Restriction: open to BKin, BPhEd and BSc (Kin) majors with a minimum of 9.0 overall credits, a minimum 75 percent major average and permission of a faculty member and the Chair.","Note: enrolment is limited and dependent upon availability of faculty advisers. Students are responsible for organizing their own placement which must be external to Brock University, and for any additional expenses which may include transportation costs and/or a police record check with a vulnerable sector screening, if required by the placement agency. Internship forms can be obtained from the Department.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4P88,Internship in Athlete Development
Field experience in a variety of applied settings.,"Restriction: open to BKin, BPhEd and BSc (Kin) majors with a minimum of 9.0 overall credits, a minimum 75 percent major average and permission of a faculty member and the Chair."
"Note: enrolment is limited and dependent upon availability of faculty advisers. Students are responsible for organizing their own placement which must be external to Brock University, and for any additional expenses which may include transportation costs and/or a police record check with a vulnerable sector screening, if required by the placement agency. Internship forms can be obtained from the Department.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P89
Internship in Clinical Kinesiology and Rehabilitation,Clinical/field experience in a variety of applied settings.
"Restriction: open to BKin, BPhEd and BSc (Kin) majors with a minimum of 9.0 overall credits, a minimum 75 percent major average and permission of a faculty member and the Chair.","Note: enrolment is limited and dependent upon availability of faculty advisers. Students are responsible for organizing their own placement which must be external to Brock University, and for any additional expenses which may include transportation costs and/or a police record check with a vulnerable sector screening, if required by the placement agency. Internship forms can be obtained from the Department.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4P91,High Performance Athletic Assessment and Training
"Theoretical and practical fundamental principles underlying training as they apply to high performance athletic assessment and training. Active participation, development, implementation and critical evaluation of selected performance-specific assessment protocols, conditioning and individualized training programs.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 9.0 overall credits."
"Note: performance in activity labs and fieldwork in applied setting is required. Modes of instruction/evaluation will normally include vigorous physical activity.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P93
Physical Activity Across the Lifespan,Application of theoretical knowledge in the development and delivery of diverse movement programs.
"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in the Registration guide. Students must have a minimum of 13.0 overall credits.","Note: modes of instruction/evaluation will normally include vigorous physical activity. Field placement is required for all students. Transportation is a student responsibility. Police record check with a vulnerable sector screening is required at the student's expense. Field experience fee may be charged; consult Department.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4P94,Balance and Gait
Examination of the neural processes involved in the control of balance and gait. Emphasis on assessment and rehabilitation strategies associated with age and pathological conditions.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*KINE 4P95,Gender and Sport
"Historical and current issues informed by gender studies, theories and politics. The shaping of experiences through the practices of sport and gender.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 4P97,Regulation of Human Metabolism
Physiological approach to understanding the integration of substrate supply to skeletal muscle and energy production by muscle cells during exercise of different intensities emphasizing current research in human metabolic regulation.,"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 13.0 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P98
Functional Assessment of Neuromuscular System,"Muscle electrical activity during voluntary contractions and by peripheral nerve stimulation for the life sciences. Techniques for measuring, analyzing, and interpreting muscle electrical activity for both clinical and kinesiological applications."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 4P99
Advanced Topics in Physical Education and Kinesiology,Directed study in concentrated areas.
"Note: approval of a faculty member and the Chair required.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#KINE 4Q90
Foundations of Collaboration and Teamwork,"Core competencies for effective teamwork. Topics include collaborative leadership, team functioning, communication, role clarity, conflict management, and client-centered approach as it applies to a diversity of interprofessional settings."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 0N03
Work Placement III,Third co-op work placement (4 months) with an approved employer.
Restriction: open to BKin Co-op students.,KINE 2C03
Co-op Reflective Learning and Integration III,Provides student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 1P93
Foundations of Movement Studies,Historical and sociological examination of systems of body culture and movement education in Europe and North America. Applications of movement concepts and theories to contemporary physical education.
